8000  21C686         LD   HL,L86C6
8003  C36282         JP   L8262
8006  CD0785         CALL L8507
870A  002843         DEFB #00,"(","C"
870D  293139         DEFB ")","1","9"
8710  39352E         DEFB "9","5","."
8713  20434F         DEFB " ","C","O"
8716  4D504F         DEFB "M","P","O"
8719  534552         DEFB "S","E","R"
871C  204259         DEFB " ","B","Y"
871F  205457         DEFB " ","T","W"
8722  494E20         DEFB "I","N"," "
8725  532E20         DEFB "S","."," "
8728  20             DEFB " "
8729  0C0D0E   L8729 DEFB #0C,#0D,#0E
872C  00             DEFB #00
872D  000101   L872D DEFB #00,#01,#01
8730  020203         DEFB #02,#02,#03
8733  030505         DEFB #03,#05,#05
8736  04040A         DEFB #04,#04,#0A
8739  0A0707         DEFB #0A,#07,#07
873C  080809         DEFB #08,#08,#09
873F  090505         DEFB #09,#05,#05
8742  06060B         DEFB #06,#06,#0B
8745  0B0F0F         DEFB #0B,#0F,#0F
8748  101012         DEFB #10,#10,#12
874B  121111         DEFB #12,#11,#11
874E  131314         DEFB #13,#13,#14
8751  141516         DEFB #14,#15,#16
8754  161717         DEFB #16,#17,#17
8757  181819         DEFB #18,#18,#19
875A  191E1E         DEFB #19,#1E,#1E
875D  1F1F19         DEFB #1F,#1F,#19
8760  191A1B         DEFB #19,#1A,#1B
8763  1CFF           DEFB #1C,#FF
8765  6101E5   L8765 DEFB "a",#01,#E5
8768  012002         DEFB #01," ",#02
876B  610142         DEFB "a",#01,"B"
876E  022002         DEFB #02," ",#02
8771  6101E5         DEFB "a",#01,#E5
8774  017B02         DEFB #01,"{",#02
8777  FF0283         DEFB #FF,#02,#83
877A  03BF03         DEFB #03,#BF,#03
877D  EF0373         DEFB #EF,#03,"s"
8780  04AF04         DEFB #04,#AF,#04
8783  EF03D0         DEFB #EF,#03,#D0
8786  040C05         DEFB #04,#0C,#05
8789  EF0373         DEFB #EF,#03,"s"
878C  044805         DEFB #04,"H",#05
878F  7A05FE         DEFB "z",#05,#FE
8792  053A06         DEFB #05,":",#06
8795  7A0559         DEFB "z",#05,"Y"
8798  06A606         DEFB #06,#A6,#06
879B  6101F3         DEFB "a",#01,#F3
879E  06FD06         DEFB #06,#FD,#06
87A1  610128         DEFB "a",#01,"("
87A4  076307         DEFB #07,"c",#07
87A7  FF0283         DEFB #FF,#02,#83
87AA  03DB07         DEFB #03,#DB,#07
87AD  2908BC         DEFB ")",#08,#BC
87B0  080409         DEFB #08,#04,#09
87B3  190983         DEFB #19,#09,#83
87B6  039E09         DEFB #03,#9E,#09
87B9  AC09B7         DEFB #AC,#09,#B7
87BC  09BA09         DEFB #09,#BA,#09
87BF  190983         DEFB #19,#09,#83
87C2  03C509         DEFB #03,#C5,#09
87C5  EF0326         DEFB #EF,#03,"&"
87C8  0A680A         DEFB #0A,"h",#0A
87CB  610128         DEFB "a",#01,"("
87CE  07840A         DEFB #07,#84,#0A
87D1  EF03F6         DEFB #EF,#03,#F6
87D4  0A380B         DEFB #0A,"8",#0B
87D7  EF03F6         DEFB #EF,#03,#F6
87DA  0A670B         DEFB #0A,"g",#0B
87DD  EF03AF         DEFB #EF,#03,#AF
87E0  0BD50B         DEFB #0B,#D5,#0B
87E3  FB0B0B         DEFB #FB,#0B,#0B
87E6  0C1B0C         DEFB #0C,#1B,#0C
87E9  2B0CAF         DEFB "+",#0C,#AF
87EC  0BB00C         DEFB #0B,#B0,#0C
87EF  2B0C00         DEFB "+",#0C,#00
87F2  0D230D         DEFB #0D,"#",#0D
87F5  610167         DEFB "a",#01,"g"
87F8  0D8C0D         DEFB #0D,#8C,#0D
87FB  2B0CC7         DEFB "+",#0C,#C7
87FE  0D230D         DEFB #0D,"#",#0D
