C000  21ABCB         LD   HL,LCBAB
C652  CB5B           BIT  3,E
C654  2003           JR   NZ,LC659
C656  32A3CB         LD   (LCBA3),A
C659  08       LC659 EX   AF,AF'
C65A  7B       LC65A LD   A,E
C65B  17             RLA  
C65C  3806           JR   C,LC664
C65E  2ACDC5         LD   HL,(LC5CD)
C661  226CC6         LD   (LC66C),HL
C664  17       LC664 RLA  
C665  380C           JR   C,LC673
C667  CB5A           BIT  3,D
C669  2006           JR   NZ,LC671
C66B  310000         LD   SP,#0000
C66E  C378C6         JP   LC678
C671  CB9A     LC671 RES  3,D
C673  17       LC673 RLA  
C674  3802           JR   C,LC678
C676  CB92           RES  2,D
C678  ED73CDC5 LC678 LD   (LC5CD),SP
C67C  7A             LD   A,D
C67D  327AC5         LD   (LC57A),A
C680  08             EX   AF,AF'
C681  3282C5         LD   (LC582),A
C684  AF       LC684 XOR  A
C685  32A6CB         LD   (LCBA6),A
C688  110000         LD   DE,#0000
C68B  CB53           BIT  2,E
C68D  CA99C7         JP   Z,LC799
C690  3E00           LD   A,#00
C692  CB4B           BIT  1,E
C694  CACBC6         JP   Z,LC6CB
C697  210000         LD   HL,#0000
C69A  F9             LD   SP,HL
C69B  C1             POP  BC
C69C  81             ADD  A,C
C69D  08             EX   AF,AF'
C69E  7A             LD   A,D
C69F  80             ADD  A,B
C6A0  F2A5C6         JP   P,LC6A5
C6A3  D6AA           SUB  #AA
C6A5  57       LC6A5 LD   D,A
C6A6  D656           SUB  #56
C6A8  3801           JR   C,LC6AB
C6AA  57             LD   D,A
C6AB  79       LC6AB LD   A,C
C6AC  17             RLA  
C6AD  3803           JR   C,LC6B2
C6AF  22BAC6         LD   (LC6BA),HL
C6B2  17       LC6B2 RLA  
C6B3  380C           JR   C,LC6C1
C6B5  CB43           BIT  0,E
C6B7  2006           JR   NZ,LC6BF
C6B9  310000         LD   SP,#0000
C6BC  C3C6C6         JP   LC6C6
C6BF  CB83     LC6BF RES  0,E
C6C1  17       LC6C1 RLA  
C6C2  3802           JR   C,LC6C6
C6C4  CB8B           RES  1,E
C6C6  ED7398C6 LC6C6 LD   (LC698),SP
C6CA  08             EX   AF,AF'
C6CB  08       LC6CB EX   AF,AF'
C6CC  7A             LD   A,D
C6CD  328AC6         LD   (LC68A),A
C6D0  87             ADD  A,A
C6D1  6F             LD   L,A
C6D2  2600           LD   H,#00
C6D4  7B             LD   A,E
C6D5  11F0C9         LD   DE,LC9F0
C6D8  19             ADD  HL,DE
C6D9  F9             LD   SP,HL
C6DA  C1             POP  BC
C6DB  310000         LD   SP,#0000
C6DE  110000         LD   DE,#0000
C6E1  E1             POP  HL
C6E2  19             ADD  HL,DE
C6E3  22DFC6         LD   (LC6DF),HL
C6E6  09             ADD  HL,BC
C6E7  CB67           BIT  4,A
C6E9  2810           JR   Z,LC6FB
C6EB  EB             EX   DE,HL
C6EC  210000         LD   HL,#0000
C6EF  010000         LD   BC,#0000
C6F2  09             ADD  HL,BC
C6F3  1802     LC6F3 JR   LC6F7
C6F5  CBA7           RES  4,A
C6F7  22EDC6   LC6F7 LD   (LC6ED),HL
C6FA  19             ADD  HL,DE
C6FB  229FCB   LC6FB LD   (LCB9F),HL
C6FE  E1             POP  HL
C6FF  D1             POP  DE
C700  57             LD   D,A
C701  7B             LD   A,E
C702  17             RLA  
C703  E612           AND  #12
C705  4F             LD   C,A
C706  3AA4CB         LD   A,(LCBA4)
C709  B1             OR   C
C70A  32A4CB         LD   (LCBA4),A
C70D  0600           LD   B,#00
C70F  CB4B           BIT  1,E
C711  2801           JR   Z,LC714
C713  04             INC  B
C714  CB53     LC714 BIT  2,E
C716  2801           JR   Z,LC719
C718  05             DEC  B
C719  3E00     LC719 LD   A,#00
C71B  3D             DEC  A
C71C  FA27C7         JP   M,LC727
C71F  2003           JR   NZ,LC724
C721  05       LC721 DEC  B
C722  3E00           LD   A,#00
C724  321AC7   LC724 LD   (LC71A),A
C727  3E00     LC727 LD   A,#00
C729  80             ADD  A,B
C72A  F22EC7         JP   P,LC72E
C72D  AF             XOR  A
C72E  FE10     LC72E CP   #10
C730  3802           JR   C,LC734
C732  3E0F           LD   A,#0F
C734  3228C7   LC734 LD   (LC728),A
C737  07             RLCA 
C738  07             RLCA 
C739  07             RLCA 
C73A  07             RLCA 
C73B  84             ADD  A,H
C73C  D9             EXX  
C73D  6F             LD   L,A
C73E  2600           LD   H,#00
C740  119CCA         LD   DE,LCA9C
C743  19             ADD  HL,DE
C744  7E             LD   A,(HL)
C745  D9             EXX  
C746  CB63           BIT  4,E
C748  2002           JR   NZ,LC74C
C74A  F600           OR   #00
C74C  32A6CB   LC74C LD   (LCBA6),A
C74F  CB67           BIT  4,A
C751  2812           JR   Z,LC765
C753  CB5B           BIT  3,E
C755  280E           JR   Z,LC765
C757  7D             LD   A,L
C758  17             RLA  
C759  9F             SBC  A,A
C75A  67             LD   H,A
C75B  ED4BA8CB       LD   BC,(LCBA8)
C75F  09             ADD  HL,BC
C760  22A8CB         LD   (LCBA8),HL
C763  180A           JR   LC76F
C765  08       LC765 EX   AF,AF'
C766  85             ADD  A,L
C767  CB5B           BIT  3,E
C769  2003           JR   NZ,LC76E
C76B  32A3CB         LD   (LCBA3),A
C76E  08       LC76E EX   AF,AF'
C76F  7B       LC76F LD   A,E
C770  17             RLA  
C771  3806           JR   C,LC779
C773  2ADCC6         LD   HL,(LC6DC)
C776  2281C7         LD   (LC781),HL
C779  17       LC779 RLA  
C77A  380C           JR   C,LC788
C77C  CB5A           BIT  3,D
C77E  2006           JR   NZ,LC786
C780  310000         LD   SP,#0000
C783  C38DC7         JP   LC78D
C786  CB9A     LC786 RES  3,D
C788  17       LC788 RLA  
C789  3802           JR   C,LC78D
C78B  CB92           RES  2,D
C78D  ED73DCC6 LC78D LD   (LC6DC),SP
C791  7A             LD   A,D
C792  3289C6         LD   (LC689),A
C795  08             EX   AF,AF'
C796  3291C6         LD   (LC691),A
C799  AF       LC799 XOR  A
C79A  32A7CB         LD   (LCBA7),A
C79D  110000         LD   DE,#0000
C7A0  CB53           BIT  2,E
C7A2  CAAFC8         JP   Z,LC8AF
C7A5  3E00           LD   A,#00
C7A7  CB4B           BIT  1,E
C7A9  CAE0C7         JP   Z,LC7E0
C7AC  210000         LD   HL,#0000
C7AF  F9             LD   SP,HL
C7B0  C1             POP  BC
C7B1  81             ADD  A,C
C7B2  08             EX   AF,AF'
C7B3  7A             LD   A,D
C7B4  80             ADD  A,B
C7B5  F2BAC7         JP   P,LC7BA
C7B8  D6AA           SUB  #AA
C7BA  57       LC7BA LD   D,A
C7BB  D656           SUB  #56
C7BD  3801           JR   C,LC7C0
C7BF  57             LD   D,A
C7C0  79       LC7C0 LD   A,C
C7C1  17             RLA  
C7C2  3803           JR   C,LC7C7
C7C4  22CFC7         LD   (LC7CF),HL
C7C7  17       LC7C7 RLA  
C7C8  380C           JR   C,LC7D6
C7CA  CB43           BIT  0,E
C7CC  2006           JR   NZ,LC7D4
C7CE  310000         LD   SP,#0000
C7D1  C3DBC7         JP   LC7DB
C7D4  CB83     LC7D4 RES  0,E
C7D6  17       LC7D6 RLA  
C7D7  3802           JR   C,LC7DB
C7D9  CB8B           RES  1,E
C7DB  ED73ADC7 LC7DB LD   (LC7AD),SP
C7DF  08             EX   AF,AF'
C7E0  08       LC7E0 EX   AF,AF'
C7E1  7A             LD   A,D
C7E2  329FC7         LD   (LC79F),A
C7E5  87             ADD  A,A
C7E6  6F             LD   L,A
C7E7  2600           LD   H,#00
C7E9  7B             LD   A,E
C7EA  11F0C9         LD   DE,LC9F0
C7ED  19             ADD  HL,DE
C7EE  F9             LD   SP,HL
C7EF  C1             POP  BC
C7F0  310000         LD   SP,#0000
C7F3  110000         LD   DE,#0000
C7F6  E1             POP  HL
C7F7  19             ADD  HL,DE
C7F8  22F4C7         LD   (LC7F4),HL
C7FB  09             ADD  HL,BC
C7FC  CB67           BIT  4,A
C7FE  2810           JR   Z,LC810
C800  EB             EX   DE,HL
C801  210000         LD   HL,#0000
C804  010000         LD   BC,#0000
C807  09             ADD  HL,BC
C808  1802     LC808 JR   LC80C
C80A  CBA7           RES  4,A
C80C  2202C8   LC80C LD   (LC802),HL
C80F  19             ADD  HL,DE
C810  22A1CB   LC810 LD   (LCBA1),HL
C813  E1             POP  HL
C814  D1             POP  DE
C815  57             LD   D,A
C816  7B             LD   A,E
C817  17             RLA  
C818  17             RLA  
C819  E624           AND  #24
C81B  4F             LD   C,A
C81C  3AA4CB         LD   A,(LCBA4)
C81F  B1             OR   C
C820  32A4CB         LD   (LCBA4),A
C823  0600           LD   B,#00
C825  CB4B           BIT  1,E
C827  2801           JR   Z,LC82A
C829  04             INC  B
C82A  CB53     LC82A BIT  2,E
C82C  2801           JR   Z,LC82F
C82E  05             DEC  B
C82F  3E00     LC82F LD   A,#00
C831  3D             DEC  A
C832  FA3DC8         JP   M,LC83D
C835  2003           JR   NZ,LC83A
C837  05       LC837 DEC  B
C838  3E00           LD   A,#00
C83A  3230C8   LC83A LD   (LC830),A
C83D  3E00     LC83D LD   A,#00
C83F  80             ADD  A,B
C840  F244C8         JP   P,LC844
C843  AF             XOR  A
C844  FE10     LC844 CP   #10
C846  3802           JR   C,LC84A
C848  3E0F           LD   A,#0F
C84A  323EC8   LC84A LD   (LC83E),A
C84D  07             RLCA 
C84E  07             RLCA 
C84F  07             RLCA 
C850  07             RLCA 
C851  84             ADD  A,H
C852  D9             EXX  
C853  6F             LD   L,A
C854  2600           LD   H,#00
C856  119CCA         LD   DE,LCA9C
C859  19             ADD  HL,DE
C85A  7E             LD   A,(HL)
C85B  D9             EXX  
C85C  CB63           BIT  4,E
C85E  2002           JR   NZ,LC862
C860  F600           OR   #00
C862  32A7CB   LC862 LD   (LCBA7),A
C865  CB67           BIT  4,A
C867  2812           JR   Z,LC87B
C869  CB5B           BIT  3,E
C86B  280E           JR   Z,LC87B
C86D  7D             LD   A,L
C86E  17             RLA  
C86F  9F             SBC  A,A
C870  67             LD   H,A
C871  ED4BA8CB       LD   BC,(LCBA8)
C875  09             ADD  HL,BC
C876  22A8CB         LD   (LCBA8),HL
C879  180A           JR   LC885
C87B  08       LC87B EX   AF,AF'
C87C  85             ADD  A,L
C87D  CB5B           BIT  3,E
C87F  2003           JR   NZ,LC884
C881  32A3CB         LD   (LCBA3),A
C884  08       LC884 EX   AF,AF'
C885  7B       LC885 LD   A,E
C886  17             RLA  
C887  3806           JR   C,LC88F
C889  2AF1C7         LD   HL,(LC7F1)
C88C  2297C8         LD   (LC897),HL
C88F  17       LC88F RLA  
C890  380C           JR   C,LC89E
C892  CB5A           BIT  3,D
C894  2006           JR   NZ,LC89C
C896  310000         LD   SP,#0000
C899  C3A3C8         JP   LC8A3
C89C  CB9A     LC89C RES  3,D
C89E  17       LC89E RLA  
C89F  3802           JR   C,LC8A3
C8A1  CB92           RES  2,D
C8A3  ED73F1C7 LC8A3 LD   (LC7F1),SP
C8A7  7A             LD   A,D
C8A8  329EC7         LD   (LC79E),A
C8AB  08             EX   AF,AF'
C8AC  32A6C7         LD   (LC7A6),A
C8AF  11BFFF   LC8AF LD   DE,#FFBF
C8B2  0EFD           LD   C,#FD
C8B4  3AAACB         LD   A,(LCBAA)
C8B7  FEFF           CP   #FF
C8B9  21A9CB         LD   HL,LCBA9
C8BC  3E0C           LD   A,#0C
C8BE  2809           JR   Z,LC8C9
C8C0  23             INC  HL
C8C1  3C             INC  A
C8C2  42             LD   B,D
C8C3  ED79           OUT  (C),A
C8C5  43             LD   B,E
C8C6  EDAB           OUTD 
C8C8  3D             DEC  A
C8C9  42       LC8C9 LD   B,D
C8CA  ED79           OUT  (C),A
C8CC  43             LD   B,E
C8CD  EDAB           OUTD 
C8CF  3D             DEC  A
C8D0  42             LD   B,D
C8D1  ED79           OUT  (C),A
C8D3  43             LD   B,E
C8D4  EDAB           OUTD 
C8D6  3D             DEC  A
C8D7  42             LD   B,D
C8D8  ED79           OUT  (C),A
C8DA  43             LD   B,E
C8DB  EDAB           OUTD 
C8DD  3D             DEC  A
C8DE  42             LD   B,D
C8DF  ED79           OUT  (C),A
C8E1  43             LD   B,E
C8E2  EDAB           OUTD 
C8E4  3D             DEC  A
C8E5  42             LD   B,D
C8E6  ED79           OUT  (C),A
C8E8  43             LD   B,E
C8E9  EDAB           OUTD 
C8EB  3D             DEC  A
C8EC  42             LD   B,D
C8ED  ED79           OUT  (C),A
C8EF  43             LD   B,E
C8F0  EDAB           OUTD 
C8F2  3D             DEC  A
C8F3  42             LD   B,D
C8F4  ED79           OUT  (C),A
C8F6  43             LD   B,E
C8F7  EDAB           OUTD 
C8F9  3D             DEC  A
C8FA  42             LD   B,D
C8FB  ED79           OUT  (C),A
C8FD  43             LD   B,E
C8FE  EDAB           OUTD 
C900  3D             DEC  A
C901  42             LD   B,D
C902  ED79           OUT  (C),A
C904  43             LD   B,E
C905  EDAB           OUTD 
C907  3D             DEC  A
C908  42             LD   B,D
C909  ED79           OUT  (C),A
C90B  43             LD   B,E
C90C  EDAB           OUTD 
C90E  3D             DEC  A
C90F  42             LD   B,D
C910  ED79           OUT  (C),A
C912  43             LD   B,E
C913  EDAB           OUTD 
C915  3D             DEC  A
C916  42             LD   B,D
C917  ED79           OUT  (C),A
C919  43             LD   B,E
C91A  EDAB           OUTD 
C91C  3D             DEC  A
C91D  42             LD   B,D
C91E  ED79           OUT  (C),A
C920  43             LD   B,E
C921  EDAB           OUTD 
C923  3EFF           LD   A,#FF
C925  32AACB         LD   (LCBAA),A
C928  3AA2C0         LD   A,(LC0A2)
C92B  3D             DEC  A
C92C  C2EDC9         JP   NZ,LC9ED
C92F  010000         LD   BC,#0000
C932  3A7AC5         LD   A,(LC57A)
C935  B1             OR   C
C936  4F             LD   C,A
C937  CB10           RL   B
C939  3023           JR   NC,LC95E
C93B  0E06           LD   C,#06
C93D  210000         LD   HL,#0000
C940  22D0C5         LD   (LC5D0),HL
C943  22DEC5         LD   (LC5DE),HL
C946  AF             XOR  A
C947  3282C5         LD   (LC582),A
C94A  3205C6         LD   (LC605),A
C94D  3E00           LD   A,#00
C94F  327BC5         LD   (LC57B),A
C952  210000         LD   HL,#0000
C955  22CDC5         LD   (LC5CD),HL
C958  210000         LD   HL,#0000
C95B  2289C5         LD   (LC589),HL
C95E  CB10     LC95E RL   B
C960  300A           JR   NC,LC96C
C962  3E00           LD   A,#00
C964  3213C6         LD   (LC613),A
C967  3E00           LD   A,#00
C969  3236C6         LD   (LC636),A
C96C  CB10     LC96C RL   B
C96E  3016           JR   NC,LC986
C970  2E00           LD   L,#00
C972  2600           LD   H,#00
C974  1806     LC974 JR   LC97C
C976  26FF           LD   H,#FF
C978  7D             LD   A,L
C979  2F             CPL  
C97A  6F             LD   L,A
C97B  23             INC  HL
C97C  22E1C5   LC97C LD   (LC5E1),HL
C97F  3E18           LD   A,#18
C981  32E4C5         LD   (LC5E4),A
C984  CBE1           SET  4,C
C986  CB10     LC986 RL   B
C988  3031           JR   NC,LC9BB
C98A  3A7BC5         LD   A,(LC57B)
C98D  87             ADD  A,A
C98E  6F             LD   L,A
C98F  2600           LD   H,#00
C991  11F0C9         LD   DE,LC9F0
C994  19             ADD  HL,DE
C995  F9             LD   SP,HL
C996  D1             POP  DE
C997  2A9DCB         LD   HL,(LCB9D)
C99A  B7             OR   A
C99B  ED52           SBC  HL,DE
C99D  22DEC5         LD   (LC5DE),HL
C9A0  1E30           LD   E,#30
C9A2  3E00           LD   A,#00
C9A4  CB7C           BIT  7,H
C9A6  6F             LD   L,A
C9A7  2600           LD   H,#00
C9A9  2007           JR   NZ,LC9B2
C9AB  2F             CPL  
C9AC  6F             LD   L,A
C9AD  26FF           LD   H,#FF
C9AF  23             INC  HL
C9B0  1E38           LD   E,#38
C9B2  22E1C5   LC9B2 LD   (LC5E1),HL
C9B5  7B             LD   A,E
C9B6  32E4C5         LD   (LC5E4),A
C9B9  CBE1           SET  4,C
C9BB  CB10     LC9BB RL   B
C9BD  3018           JR   NC,LC9D7
C9BF  3E00           LD   A,#00
C9C1  1E04           LD   E,#04
C9C3  CB77           BIT  6,A
C9C5  2806           JR   Z,LC9CD
C9C7  1E05           LD   E,#05
C9C9  F680           OR   #80
C9CB  ED44           NEG  
C9CD  3205C6   LC9CD LD   (LC605),A
C9D0  320EC6         LD   (LC60E),A
C9D3  7B             LD   A,E
C9D4  320CC6         LD   (LC60C),A
C9D7  CB10     LC9D7 RL   B
C9D9  3002           JR   NC,LC9DD
C9DB  0E00           LD   C,#00
C9DD  CB10     LC9DD RL   B
C9DF  3002           JR   NC,LC9E3
C9E1  CB89           RES  1,C
C9E3  79       LC9E3 LD   A,C
C9E4  327AC5         LD   (LC57A),A
C9E7  210000         LD   HL,#0000
C9EA  2230C9         LD   (LC930),HL
C9ED  DDF9     LC9ED LD   SP,IX
C9EF  C9             DEFB #C9
C9F0  DC0E07   LC9F0 DEFB #DC,#0E,#07
C9F3  0E3E0D         DEFB #0E,">",#0D
C9F6  800CCC         DEFB #80,#0C,#CC
C9F9  0B220B         DEFB #0B,""",#0B
C9FC  820AEC         DEFB #82,#0A,#EC
C9FF  095C09         DEFB #09,"\",#09
CA02  D60858         DEFB #D6,#08,"X"
CA05  08E007         DEFB #08,#E0,#07
CA08  6E0704         DEFB "n",#07,#04
CA0B  079F06         DEFB #07,#9F,#06
CA0E  4006E6         DEFB "@",#06,#E6
CA11  059105         DEFB #05,#91,#05
CA14  4105F6         DEFB "A",#05,#F6
CA17  04AE04         DEFB #04,#AE,#04
CA1A  6B042C         DEFB "k",#04,","
CA1D  04F003         DEFB #04,#F0,#03
CA20  B70382         DEFB #B7,#03,#82
CA23  034F03         DEFB #03,"O",#03
CA26  2003F3         DEFB " ",#03,#F3
CA29  02C802         DEFB #02,#C8,#02
CA2C  A1027B         DEFB #A1,#02,"{"
CA2F  025702         DEFB #02,"W",#02
CA32  360216         DEFB "6",#02,#16
CA35  02F801         DEFB #02,#F8,#01
CA38  DC01C1         DEFB #DC,#01,#C1
CA3B  01A801         DEFB #01,#A8,#01
CA3E  900179         DEFB #90,#01,"y"
CA41  016401         DEFB #01,"d",#01
CA44  50013D         DEFB "P",#01,"="
CA47  012C01         DEFB #01,",",#01
CA4A  1B010B         DEFB #1B,#01,#0B
CA4D  01FC00         DEFB #01,#FC,#00
CA50  EE00E0         DEFB #EE,#00,#E0
CA53  00D400         DEFB #00,#D4,#00
CA56  C800BD         DEFB #C8,#00,#BD
CA59  00B200         DEFB #00,#B2,#00
CA5C  A8009F         DEFB #A8,#00,#9F
CA5F  009600         DEFB #00,#96,#00
CA62  8D0085         DEFB #8D,#00,#85
CA65  007E00         DEFB #00,"~",#00
CA68  770070         DEFB "w",#00,"p"
CA6B  006A00         DEFB #00,"j",#00
CA6E  64005E         DEFB "d",#00,"^"
CA71  005900         DEFB #00,"Y",#00
CA74  540050         DEFB "T",#00,"P"
CA77  004B00         DEFB #00,"K",#00
CA7A  470043         DEFB "G",#00,"C"
CA7D  003F00         DEFB #00,"?",#00
CA80  3C0038         DEFB "<",#00,"8"
CA83  003500         DEFB #00,"5",#00
CA86  32002F         DEFB "2",#00,"/"
CA89  002D00         DEFB #00,"-",#00
CA8C  2A0028         DEFB "*",#00,"("
CA8F  002600         DEFB #00,"&",#00
CA92  240022         DEFB "$",#00,"""
CA95  002000         DEFB #00," ",#00
CA98  1E001C         DEFB #1E,#00,#1C
CA9B  00             DEFB #00
CA9C  000000   LCA9C DEFB #00,#00,#00
CA9F  000000         DEFB #00,#00,#00
CAA2  000000         DEFB #00,#00,#00
CAA5  000000         DEFB #00,#00,#00
CAA8  000000         DEFB #00,#00,#00
CAAB  000000         DEFB #00,#00,#00
CAAE  000000         DEFB #00,#00,#00
CAB1  000000         DEFB #00,#00,#00
CAB4  010101         DEFB #01,#01,#01
CAB7  010101         DEFB #01,#01,#01
CABA  010100         DEFB #01,#01,#00
CABD  000000         DEFB #00,#00,#00
CAC0  000001         DEFB #00,#00,#01
CAC3  010101         DEFB #01,#01,#01
CAC6  010202         DEFB #01,#02,#02
CAC9  020202         DEFB #02,#02,#02
CACC  000000         DEFB #00,#00,#00
CACF  000101         DEFB #00,#01,#01
CAD2  010102         DEFB #01,#01,#02
CAD5  020202         DEFB #02,#02,#02
CAD8  030303         DEFB #03,#03,#03
CADB  030000         DEFB #03,#00,#00
CADE  000001         DEFB #00,#00,#01
CAE1  010102         DEFB #01,#01,#02
CAE4  020203         DEFB #02,#02,#03
CAE7  030304         DEFB #03,#03,#04
CAEA  040400         DEFB #04,#04,#00
CAED  000001         DEFB #00,#00,#01
CAF0  010102         DEFB #01,#01,#02
CAF3  020303         DEFB #02,#03,#03
CAF6  030404         DEFB #03,#04,#04
CAF9  040505         DEFB #04,#05,#05
CAFC  000000         DEFB #00,#00,#00
CAFF  010102         DEFB #01,#01,#02
CB02  020303         DEFB #02,#03,#03
CB05  030404         DEFB #03,#04,#04
CB08  050506         DEFB #05,#05,#06
CB0B  060000         DEFB #06,#00,#00
CB0E  010102         DEFB #01,#01,#02
CB11  020303         DEFB #02,#03,#03
CB14  040405         DEFB #04,#04,#05
CB17  050606         DEFB #05,#06,#06
CB1A  070700         DEFB #07,#07,#00
CB1D  000101         DEFB #00,#01,#01
CB20  020203         DEFB #02,#02,#03
CB23  030405         DEFB #03,#04,#05
CB26  050606         DEFB #05,#06,#06
CB29  070708         DEFB #07,#07,#08
CB2C  000001         DEFB #00,#00,#01
CB2F  010203         DEFB #01,#02,#03
CB32  030405         DEFB #03,#04,#05
CB35  050606         DEFB #05,#06,#06
CB38  070808         DEFB #07,#08,#08
CB3B  090000         DEFB #09,#00,#00
CB3E  010202         DEFB #01,#02,#02
CB41  030404         DEFB #03,#04,#04
CB44  050606         DEFB #05,#06,#06
CB47  070808         DEFB #07,#08,#08
CB4A  090A00         DEFB #09,#0A,#00
CB4D  000102         DEFB #00,#01,#02
CB50  030304         DEFB #03,#03,#04
CB53  050606         DEFB #05,#06,#06
CB56  070809         DEFB #07,#08,#09
CB59  090A0B         DEFB #09,#0A,#0B
CB5C  000001         DEFB #00,#00,#01
CB5F  020304         DEFB #02,#03,#04
CB62  040506         DEFB #04,#05,#06
CB65  070808         DEFB #07,#08,#08
CB68  090A0B         DEFB #09,#0A,#0B
CB6B  0C0000         DEFB #0C,#00,#00
CB6E  010203         DEFB #01,#02,#03
CB71  040506         DEFB #04,#05,#06
CB74  070708         DEFB #07,#07,#08
CB77  090A0B         DEFB #09,#0A,#0B
CB7A  0C0D00         DEFB #0C,#0D,#00
CB7D  000102         DEFB #00,#01,#02
CB80  030405         DEFB #03,#04,#05
CB83  060708         DEFB #06,#07,#08
CB86  090A0B         DEFB #09,#0A,#0B
CB89  0C0D0E         DEFB #0C,#0D,#0E
CB8C  000102         DEFB #00,#01,#02
CB8F  030405         DEFB #03,#04,#05
CB92  060708         DEFB #06,#07,#08
CB95  090A0B         DEFB #09,#0A,#0B
CB98  0C0D0E         DEFB #0C,#0D,#0E
CB9B  0F             DEFB #0F
CB9C  00       LCB9C DEFB #00
CB9D  0000     LCB9D DEFB #00,#00
CB9F  0000     LCB9F DEFB #00,#00
CBA1  0000     LCBA1 DEFB #00,#00
CBA3  00       LCBA3 DEFB #00
CBA4  00       LCBA4 DEFB #00
CBA5  00       LCBA5 DEFB #00
CBA6  00       LCBA6 DEFB #00
CBA7  00       LCBA7 DEFB #00
CBA8  00       LCBA8 DEFB #00
CBA9  00       LCBA9 DEFB #00
CBAA  00       LCBAA DEFB #00
CBAB  505343   LCBAB DEFB "P","S","C"
CBAE  205631         DEFB " ","V","1"
CBB1  2E3036         DEFB ".","0","6"
CBB4  20434F         DEFB " ","C","O"
CBB7  4D5049         DEFB "M","P","I"
CBBA  4C4154         DEFB "L","A","T"
CBBD  494F4E         DEFB "I","O","N"
CBC0  204F46         DEFB " ","O","F"
CBC3  20424C         DEFB " ","B","L"
CBC6  455354         DEFB "E","S","T"
CBC9  594153         DEFB "Y","A","S"
CBCC  434849         DEFB "C","H","I"
CBCF  452020         DEFB "E"," "," "
CBD2  202020         DEFB " "," "," "
CBD5  202020         DEFB " "," "," "
CBD8  204259         DEFB " ","B","Y"
CBDB  204D41         DEFB " ","M","A"
CBDE  53542F         DEFB "S","T","/"
CBE1  46544C         DEFB "F","T","L"
CBE4  273938         DEFB "'","9","8"
CBE7  202020         DEFB " "," "," "
CBEA  202020         DEFB " "," "," "
CBED  202020         DEFB " "," "," "
CBF0  5E00FE         DEFB "^",#00,#FE
CBF3  080656         DEFB #08,#06,"V"
CBF6  001300         DEFB #00,#13,#00
CBF9  6200B1         DEFB "b",#00,#B1
CBFC  00CA00         DEFB #00,#CA,#00
CBFF  25012F         DEFB "%",#01,"/"
CC02  013401         DEFB #01,"4",#01
CC05  3B0142         DEFB ";",#01,"B"
CC08  010100         DEFB #01,#01,#00
CC0B  00000F         DEFB #00,#00,#0F
CC0E  F80000         DEFB #F8,#00,#00
CC11  00000E         DEFB #00,#00,#0E
CC14  F80000         DEFB #F8,#00,#00
CC17  00000C         DEFB #00,#00,#0C
CC1A  F80000         DEFB #F8,#00,#00
CC1D  00000B         DEFB #00,#00,#0B
CC20  F80000         DEFB #F8,#00,#00
CC23  000009         DEFB #00,#00,#09
CC26  F80000         DEFB #F8,#00,#00
CC29  000007         DEFB #00,#00,#07
CC2C  7800FF         DEFB "x",#00,#FF
CC2F  FF0006         DEFB #FF,#00,#06
CC32  F800FE         DEFB #F8,#00,#FE
CC35  FF0006         DEFB #FF,#00,#06
CC38  F800FF         DEFB #F8,#00,#FF
CC3B  FF0006         DEFB #FF,#00,#06
CC3E  F80000         DEFB #F8,#00,#00
CC41  000006         DEFB #00,#00,#06
CC44  F80001         DEFB #F8,#00,#01
CC47  000006         DEFB #00,#00,#06
CC4A  F80002         DEFB #F8,#00,#02
CC4D  000006         DEFB #00,#00,#06
CC50  F80001         DEFB #F8,#00,#01
CC53  000006         DEFB #00,#00,#06
CC56  980007         DEFB #98,#00,#07
CC59  200003         DEFB " ",#00,#03
CC5C  0FF000         DEFB #0F,#F0,#00
CC5F  400003         DEFB "@",#00,#03
CC62  0EF000         DEFB #0E,#F0,#00
CC65  600004         DEFB "`",#00,#04
CC68  0DF000         DEFB #0D,#F0,#00
CC6B  8000FD         DEFB #80,#00,#FD
CC6E  0CF000         DEFB #0C,#F0,#00
CC71  A000FD         DEFB #A0,#00,#FD
CC74  0BF000         DEFB #0B,#F0,#00
CC77  C000FD         DEFB #C0,#00,#FD
CC7A  0AF000         DEFB #0A,#F0,#00
CC7D  E000FD         DEFB #E0,#00,#FD
CC80  09F000         DEFB #09,#F0,#00
CC83  0001FD         DEFB #00,#01,#FD
CC86  08F000         DEFB #08,#F0,#00
CC89  2001FD         DEFB " ",#01,#FD
CC8C  07F000         DEFB #07,#F0,#00
CC8F  400104         DEFB "@",#01,#04
CC92  06F000         DEFB #06,#F0,#00
CC95  600103         DEFB "`",#01,#03
CC98  05F000         DEFB #05,#F0,#00
CC9B  800103         DEFB #80,#01,#03
CC9E  03F000         DEFB #03,#F0,#00
CCA1  000000         DEFB #00,#00,#00
CCA4  000900         DEFB #00,#09,#00
CCA7  080000         DEFB #08,#00,#00
CCAA  000DF1         DEFB #00,#0D,#F1
CCAD  000000         DEFB #00,#00,#00
CCB0  000BF1         DEFB #00,#0B,#F1
CCB3  000000         DEFB #00,#00,#00
CCB6  0009F1         DEFB #00,#09,#F1
CCB9  000000         DEFB #00,#00,#00
CCBC  000009         DEFB #00,#00,#09
CCBF  000D00         DEFB #00,#0D,#00
CCC2  00000D         DEFB #00,#00,#0D
CCC5  F80000         DEFB #F8,#00,#00
CCC8  00000E         DEFB #00,#00,#0E
